experiment_ID,condition,pixel_micron_ratio_source,pixel_micron_ratio,time_interval,start_time,end_time,delta_time,pixel_number,pixel_number_outSF
1.0,control,from key file,0.6918882,P5_P6,5.0,6.0,1.0,71582.0,39132.0
2.0,control,from key file,0.6918882,P5_P6,5.0,6.0,1.0,55079.0,23369.0
3.0,control,from key file,0.6918882,P5_P6,5.0,6.0,1.0,180479.0,70531.0
4.0,control,from key file,0.6918882,P5_P6,5.0,6.0,1.0,6001.0,2557.0
5.0,control,from key file,0.6918882,P5_P6,5.0,6.0,1.0,7930.0,1673.0
6.0,control,from key file,0.6918882,P5_P7,5.0,7.0,2.0,143663.0,70807.0
7.0,control,from key file,0.6918882,P5_P7,5.0,7.0,2.0,125342.0,50318.0
8.0,control,from key file,0.6918882,P5_P7,5.0,7.0,2.0,197218.0,87258.0
9.0,control,from key file,0.6918882,P5_P7,5.0,7.0,2.0,639087.0,350590.0
14.0,control,from key file,0.6918882,P5_P8,5.0,8.0,3.0,81083.0,49317.0
15.0,control,from key file,0.6918882,P5_P8,5.0,8.0,3.0,121383.0,64279.0
16.0,control,from key file,0.6918882,P5_P8,5.0,8.0,3.0,50649.0,23631.0
17.0,control,from key file,0.6918882,P5_P8,5.0,8.0,3.0,13368.0,7642.0
18.0,control,from key file,0.6918882,P5_P8,5.0,8.0,3.0,27769.0,17256.0
21.0,control,from key file,0.8302658,P5_P9,5.0,9.0,4.0,76762.0,37756.0
22.0,control,from key file,0.8302658,P5_P9,5.0,9.0,4.0,143435.0,62137.0
23.0,control,from key file,0.8302658,P5_P9,5.0,9.0,4.0,75947.0,42433.0
24.0,control,from key file,0.8302658,P5_P9,5.0,9.0,4.0,39690.0,22538.0
35.0,control,from key file,0.6918882,P8_P9,8.0,9.0,1.0,45633.0,29376.0
36.0,control,from key file,0.6918882,P8_P9,8.0,9.0,1.0,6319.0,3135.0
37.0,control,from key file,0.6918882,P8_P9,8.0,9.0,1.0,12216.0,7455.0
38.0,control,from key file,0.6918882,P8_P9,8.0,9.0,1.0,17565.0,8582.0
39.0,control,from key file,0.62517,P5_P9,5.0,9.0,4.0,2149650.0,1076673.0
40.0,control,from key file,0.62517,P5_P9,5.0,9.0,4.0,2009452.0,828238.0
41.0,control,from key file,0.62517,P5_P9,5.0,9.0,4.0,1740133.0,842196.0
42.0,control,from key file,0.62517,P5_P9,5.0,9.0,4.0,1804024.0,741645.0
43.0,control,from key file,0.62517,P5_P9,5.0,9.0,4.0,640453.0,367537.0
44.0,control,from key file,0.62517,P5_P9,5.0,9.0,4.0,717431.0,404662.0
87.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,157310.0,63496.0
88.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,137227.0,43375.0
89.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,75049.0,23684.0
90.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,136970.0,65742.0
91.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,236826.0,104369.0
92.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,366456.0,166672.0
93.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,552459.0,221287.0
94.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,642395.0,224055.0
95.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,229654.0,76335.0
96.0,control,from key file,0.62517,P5_P8,5.0,8.0,3.0,1471967.0,553525.0
97.0,control,from key file,0.62517,P5_P8,5.0,8.0,3.0,532605.0,152190.0
98.0,control,from key file,0.62517,P5_P8,5.0,8.0,3.0,1503226.0,423238.0
99.0,control,from key file,0.62517,P5_P8,5.0,8.0,3.0,1480049.0,551421.0
100.0,control,from key file,0.62517,P5_P8,5.0,8.0,3.0,492288.0,109348.0
101.0,control,from key file,0.62517,P5_P8,5.0,8.0,3.0,482526.0,187759.0
102.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,268610.0,164816.0
104.0,control,from key file,0.62517,P8_P9,8.0,9.0,1.0,389805.0,120523.0
106.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,25251.0,11343.0
107.0,control,from key file,0.62517,P5_P8,5.0,8.0,3.0,1438957.0,646638.0
108.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,318590.0,112082.0
109.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,547518.0,156125.0
110.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,675042.0,189422.0
111.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,450625.0,199497.0
112.0,control,from key file,0.62517,P5_P7,5.0,7.0,2.0,387299.0,145114.0
113.0,control,from key file,0.62517,P8_P9,8.0,9.0,1.0,376134.0,145769.0
114.0,control,from key file,0.62517,P8_P9,8.0,9.0,1.0,397158.0,175668.0
115.0,control,from key file,0.62517,P8_P9,8.0,9.0,1.0,221253.0,84170.0
116.0,control,from key file,0.62517,P8_P9,8.0,9.0,1.0,210391.0,103829.0
117.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,750490.0,285214.0
118.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,646668.0,306278.0
119.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,636871.0,265373.0
120.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,763464.0,352208.0
121.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,418934.0,208282.0
122.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,302172.0,121924.0
123.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,351367.0,189818.0
124.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,458039.0,191501.0
125.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,440188.0,202408.0
126.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,522487.0,250173.0
127.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,227239.0,123257.0
128.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,488068.0,232042.0
129.0,control,from key file,0.62517,P5_P6,5.0,6.0,1.0,381757.0,146934.0
130.0,control,from key file,0.62517,P5_P9,5.0,9.0,4.0,408696.0,182046.0
